"ID","Sexe","Trajet domicile/Travail en Km","Service","Tranche d'age","Tranche salaire de base / mois","Ancienneté au sein de l'entreprise","Durée de travail","Contrat","Work_accident","Augmentation","Promotion","Fourchette de satisfaction"
254,"F","[10 à 30 Km]","Marketing","[50 et plus]","[1,059,3,295]","[6  à 12 mois]","Temps plein","CDD","Oui",0,0,"(50,100]"
164,"H","[30 à 50 Km]","RH","[30-40]","(5,530,7,765]","[5  à 10 ans]","Temps plein","CDI","Non",0,1,"[1,50]"
242,"F","[10 à 30 Km]","Commercial","[50 et plus]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDD","Oui",0,0,"(50,100]"
147,"H","[30 à 50 Km]","RH","[30-40]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"[1,50]"
93,"F","[50 Km et plus]","RH","[30-40]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",1,1,"[1,50]"
17,"F","[30 à 50 Km]","Commercial","[40-50]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Oui",1,0,"(50,100]"
191,"H","[50 Km et plus]","Consultant","[50 et plus]","(7,765,10,000]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"(50,100]"
151,"F","[30 à 50 Km]","Compta Finances","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"[1,50]"
70,"H","[< 10 Km]","Compta Finances","[40-50]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"[1,50]"
193,"H","[< 10 Km]","Consultant","[50 et plus]","(3,295,5,530]","[5  à 10 ans]","Temps partiel","CDI","Oui",0,1,"(50,100]"
206,"H","[10 à 30 Km]","Consultant","[50 et plus]","[1,059,3,295]","[5  à 10 ans]","Temps partiel","CDI","Oui",1,1,"[1,50]"
231,"F","[30 à 50 Km]","Consultant","[40-50]","(5,530,7,765]","[3  à 5 ans]","Temps plein","CDI","Non",1,1,"(50,100]"
255,"F","[10 à 30 Km]","Consultant","[50 et plus]","[1,059,3,295]","[<  6 mois]","Temps plein","CDD","Oui",0,0,"[1,50]"
228,"F","[30 à 50 Km]","R&D","[40-50]","(5,530,7,765]","[3  à 5 ans]","Temps plein","CDI","Oui",1,0,"[1,50]"
183,"H","[10 à 30 Km]","Compta Finances","[50 et plus]","[1,059,3,295]","[5  à 10 ans]","Temps plein","CDI","Non",0,1,"[1,50]"
37,"H","[30 à 50 Km]","Marketing","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",1,1,"(50,100]"
245,"F","[50 Km et plus]","Commercial","[50 et plus]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDD","Oui",0,0,"(50,100]"
15,"H","[30 à 50 Km]","Marketing","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps partiel","CDI","Non",1,1,"[1,50]"
171,"F","[30 à 50 Km]","R&D","[50 et plus]","(7,765,10,000]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"(50,100]"
241,"F","[50 Km et plus]","Marketing","[30-40]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDI","Non",1,1,"(50,100]"
247,"H","[50 Km et plus]","Marketing","[40-50]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDD","Non",0,0,"[1,50]"
214,"H","[50 Km et plus]","RH","[50 et plus]","(3,295,5,530]","[5  à 10 ans]","Temps plein","CDI","Oui",1,0,"[1,50]"
246,"F","[30 à 50 Km]","Consultant","[50 et plus]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDD","Non",0,0,"[1,50]"
83,"H","[10 à 30 Km]","Compta Finances","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",0,0,"(50,100]"
78,"F","[30 à 50 Km]","Consultant","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",1,0,"(50,100]"
84,"H","[30 à 50 Km]","Consultant","[40-50]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"(50,100]"
99,"H","[10 à 30 Km]","Compta Finances","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",1,1,"(50,100]"
167,"F","[30 à 50 Km]","Consultant","[30-40]","[1,059,3,295]","[5  à 10 ans]","Temps plein","CDI","Non",0,0,"(50,100]"
103,"H","[10 à 30 Km]","Commercial","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"(50,100]"
233,"F","[10 à 30 Km]","RH","[40-50]","(5,530,7,765]","[3  à 5 ans]","Temps plein","CDI","Oui",0,0,"[1,50]"
208,"F","[50 Km et plus]","Compta Finances","[50 et plus]","(5,530,7,765]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"(50,100]"
75,"H","[50 Km et plus]","Commercial","[40-50]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"[1,50]"
101,"H","[30 à 50 Km]","RH","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"(50,100]"
20,"H","[30 à 50 Km]","Consultant","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps partiel","CDI","Oui",0,1,"[1,50]"
7,"H","[< 10 Km]","Consultant","[40-50]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"[1,50]"
14,"H","[50 Km et plus]","RH","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",0,1,"(50,100]"
181,"H","[10 à 30 Km]","Marketing","[30-40]","[1,059,3,295]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"[1,50]"
29,"H","[30 à 50 Km]","Marketing","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"(50,100]"
198,"F","[10 à 30 Km]","Commercial","[50 et plus]","[1,059,3,295]","[5  à 10 ans]","Temps plein","CDI","Oui",0,1,"(50,100]"
154,"H","[10 à 30 Km]","Consultant","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps partiel","CDI","Oui",1,1,"(50,100]"
238,"H","[10 à 30 Km]","RH","[30-40]","(3,295,5,530]","[3  à 5 ans]","Temps plein","CDI","Non",0,1,"(50,100]"
170,"H","[30 à 50 Km]","RH","[50 et plus]","[1,059,3,295]","[5  à 10 ans]","Temps plein","CDI","Oui",1,0,"(50,100]"
248,"F","[30 à 50 Km]","Consultant","[50 et plus]","[1,059,3,295]","[1 à 3 ans]","Temps partiel","CDD","Oui",0,0,"[1,50]"
221,"F","[50 Km et plus]","Compta Finances","[30-40]","[1,059,3,295]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"[1,50]"
104,"H","[50 Km et plus]","Marketing","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Oui",0,1,"(50,100]"
212,"H","[30 à 50 Km]","R&D","[50 et plus]","(7,765,10,000]","[5  à 10 ans]","Temps plein","CDI","Oui",0,1,"[1,50]"
98,"F","[30 à 50 Km]","Commercial","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"(50,100]"
135,"H","[10 à 30 Km]","Consultant","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Oui",0,0,"[1,50]"
176,"F","[10 à 30 Km]","Consultant","[50 et plus]","(3,295,5,530]","[5  à 10 ans]","Temps plein","CDI","Oui",1,0,"(50,100]"
90,"F","[10 à 30 Km]","Compta Finances","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Oui",0,1,"[1,50]"
1,"F","[50 Km et plus]","Consultant","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"[1,50]"
237,"F","[10 à 30 Km]","Consultant","[50 et plus]","[1,059,3,295]","[3  à 5 ans]","Temps plein","CDI","Oui",1,1,"(50,100]"
106,"H","[30 à 50 Km]","R&D","[40-50]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"[1,50]"
24,"H","[< 10 Km]","Marketing","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",1,1,"(50,100]"
125,"H","[10 à 30 Km]","Commercial","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Oui",0,1,"(50,100]"
61,"H","[< 10 Km]","R&D","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"[1,50]"
36,"F","[50 Km et plus]","Commercial","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps partiel","CDI","Non",1,1,"[1,50]"
57,"F","[50 Km et plus]","Consultant","[40-50]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"[1,50]"
211,"F","[50 Km et plus]","RH","[50 et plus]","(3,295,5,530]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"[1,50]"
71,"H","[50 Km et plus]","Compta Finances","[40-50]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Oui",0,0,"(50,100]"
188,"H","[50 Km et plus]","Marketing","[30-40]","(3,295,5,530]","[5  à 10 ans]","Temps partiel","CDI","Non",0,1,"[1,50]"
179,"F","[30 à 50 Km]","RH","[50 et plus]","[1,059,3,295]","[5  à 10 ans]","Temps partiel","CDI","Oui",0,1,"[1,50]"
77,"H","[50 Km et plus]","Marketing","[40-50]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Oui",0,1,"[1,50]"
150,"H","[< 10 Km]","Commercial","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"[1,50]"
236,"H","[10 à 30 Km]","R&D","[30-40]","[1,059,3,295]","[3  à 5 ans]","Temps plein","CDD","Oui",1,0,"(50,100]"
43,"H","[50 Km et plus]","Consultant","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"(50,100]"
127,"F","[50 Km et plus]","RH","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"(50,100]"
145,"H","[30 à 50 Km]","Consultant","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"[1,50]"
35,"F","[50 Km et plus]","Consultant","[40-50]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"(50,100]"
